order_id,order_date,customer_id,product_id,product_category,quantity,unit_price,discount_rate,total_revenue,payment_method,customer_country
100622,2024-05-20,1637,336,Sports,4,251.17,0,1004.68,"Bank Transfer",USA
100623,2024-11-04,1117,314,Sports,2,118.97,0.15,202.25,"Credit Card",Canada
100624,2024-11-28,1559,271,Electronics,3,27.06,0,81.18,PayPal,Germany
100625,2024-11-29,1600,258,Books,2,210.74,0,421.48,"Bank Transfer",Nigeria
100626,2024-06-21,1487,281,Fashion,1,154.45,0.15,131.28,"Debit Card",Canada
100627,2024-05-14,1236,315,Electronics,2,381.74,0.1,687.13,"Bank Transfer",France
100628,2024-06-08,1884,345,Books,1,180.36,0.1,162.32,"Bank Transfer",Germany
100629,2024-02-10,1896,302,Electronics,1,474.79,0.05,451.05,"Bank Transfer",Canada
100630,2024-02-18,1271,216,Sports,3,481.34,0,1444.02,PayPal,UK
100631,2024-07-23,1188,213,Beauty,4,312.35,0.15,1061.99,"Credit Card",Nigeria
100632,2024-04-16,1998,307,Electronics,2,464.69,0,929.38,"Debit Card",USA
100633,2024-01-15,1703,244,Fashion,1,381.62,0.2,305.3,PayPal,Canada
100634,2024-04-30,1446,297,"Home & Kitchen",2,275.7,0,551.4,"Debit Card",Canada
100635,2024-10-02,1580,330,Books,4,94.25,0,377,"Debit Card",UK
100636,2024-10-20,1789,236,Electronics,4,232.01,0.1,835.24,"Debit Card",France
100637,2024-08-30,1860,307,Electronics,5,282.63,0.15,1201.18,PayPal,Nigeria
100638,2024-11-26,1246,238,Fashion,4,432.66,0,1730.64,"Credit Card",Nigeria
100639,2024-11-01,1962,214,Beauty,3,243.26,0.1,656.8,"Debit Card",USA
100640,2024-03-02,1075,319,Electronics,1,449.35,0.05,426.88,"Credit Card",Canada
100641,2024-10-30,1153,203,Electronics,5,338.8,0.1,1524.6,"Credit Card",Germany
100642,2024-07-13,1655,292,Beauty,3,72.81,0.1,196.59,"Bank Transfer",Canada
100643,2024-05-31,1434,340,Fashion,2,497.52,0.1,895.54,PayPal,USA
100644,2024-07-08,1996,215,Books,1,265.98,0,265.98,PayPal,Canada
100645,2024-10-06,1085,307,Books,4,198.97,0,795.88,"Bank Transfer",UK
100646,2024-11-16,1696,325,Electronics,1,331.26,0.05,314.7,"Bank Transfer",Canada
100647,2024-09-21,1284,254,Beauty,2,58.9,0.2,94.24,"Credit Card",Canada
100648,2024-08-26,1973,233,Electronics,5,320.09,0.2,1280.36,"Debit Card",Germany
100649,2024-01-06,1219,212,"Home & Kitchen",5,251.63,0.2,1006.52,PayPal,UK
100650,2024-12-24,1068,340,Books,5,206.3,0.05,979.92,"Debit Card",UK
100651,2024-09-05,1046,217,Sports,4,476.74,0.2,1525.57,"Debit Card",Canada
100652,2024-03-29,1093,295,"Home & Kitchen",3,263.66,0.2,632.78,"Bank Transfer",Nigeria
100653,2024-10-02,1749,322,Electronics,3,113.46,0.1,306.34,"Debit Card",Germany
100654,2024-07-03,1957,238,Fashion,1,232.19,0,232.19,"Credit Card",Canada
100655,2024-10-28,1452,245,Books,4,460.1,0,1840.4,"Bank Transfer",Canada
100656,2024-01-13,1203,228,Sports,5,92.17,0.1,414.77,"Debit Card",USA
100657,2024-12-03,1911,261,"Home & Kitchen",5,110.91,0.1,499.1,"Bank Transfer",USA
100658,2024-04-03,1217,215,Books,2,11.45,0.1,20.61,"Credit Card",Nigeria
100659,2024-01-27,1473,320,Beauty,2,12.02,0,24.04,"Credit Card",Germany
100660,2024-11-06,1431,209,Fashion,5,415.55,0.2,1662.2,"Debit Card",France
100661,2024-10-08,1340,302,"Home & Kitchen",5,367.4,0.1,1653.3,"Bank Transfer",USA
100662,2024-03-14,1550,283,Beauty,4,180.75,0.05,686.85,"Debit Card",France
100663,2024-03-08,1611,332,Electronics,3,350.66,0.1,946.78,"Debit Card",UK
100664,2024-07-29,1288,264,Beauty,2,200.63,0.15,341.07,"Bank Transfer",USA
100665,2024-12-04,1253,202,"Home & Kitchen",3,476.68,0.1,1287.04,"Debit Card",USA
100666,2024-12-29,1733,341,"Home & Kitchen",4,483.69,0,1934.76,"Credit Card",Germany
100667,2024-07-22,1356,319,Electronics,5,199.43,0.1,897.44,"Bank Transfer",Nigeria
100668,2024-12-18,1022,267,Beauty,3,427.84,0.15,1090.99,"Bank Transfer",France
100669,2024-05-11,1761,345,Beauty,5,387.68,0.05,1841.48,"Bank Transfer",USA
100670,2024-10-09,1521,236,Electronics,5,158.45,0.2,633.8,"Bank Transfer",USA
100671,2024-03-16,1757,272,Beauty,1,119.86,0.1,107.87,"Debit Card",Germany
100672,2024-04-17,1836,342,Books,3,231.83,0.15,591.17,"Debit Card",Germany
100673,2024-05-29,1099,248,Electronics,3,391.77,0.15,999.01,"Credit Card",Nigeria
100674,2024-01-28,1801,320,Fashion,5,480.28,0.05,2281.33,PayPal,France
100675,2024-05-09,1179,287,"Home & Kitchen",4,382.97,0,1531.88,PayPal,UK
100676,2024-05-02,1222,339,Fashion,1,428.33,0.1,385.5,"Credit Card",Nigeria
100677,2024-01-20,1905,236,Books,5,303.52,0.15,1289.96,PayPal,UK
100678,2024-09-20,1761,260,Books,2,418.53,0.05,795.21,"Credit Card",Canada
100679,2024-11-06,1658,323,Sports,2,393.29,0.2,629.26,"Debit Card",USA
100680,2024-05-20,1441,238,Sports,1,191.61,0.15,162.87,"Bank Transfer",France
100681,2024-12-18,1607,262,Sports,4,278.24,0.05,1057.31,"Bank Transfer",Nigeria
100682,2024-04-26,1768,245,Electronics,5,403.35,0,2016.75,"Debit Card",USA
100683,2024-03-30,1324,287,Beauty,3,27.8,0,83.4,"Bank Transfer",France
100684,2024-09-13,1515,210,Books,1,405,0.15,344.25,"Bank Transfer",France
100685,2024-09-27,1015,261,Fashion,4,93.05,0.15,316.37,PayPal,France
100686,2024-02-14,1791,276,Fashion,3,259.77,0.1,701.38,"Debit Card",USA
100687,2024-12-06,1335,251,Fashion,2,405.1,0.05,769.69,PayPal,Nigeria
100688,2024-08-30,1758,203,Fashion,2,130.64,0.15,222.09,PayPal,Germany
100689,2024-08-13,1257,258,Sports,3,126.67,0.1,342.01,"Bank Transfer",USA
100690,2024-05-01,1496,271,Fashion,1,204.37,0.1,183.93,"Bank Transfer",France
100691,2024-09-26,1987,347,Beauty,2,447.85,0.15,761.34,"Debit Card",Nigeria
100692,2024-08-06,1895,292,Sports,5,5.22,0,26.1,"Bank Transfer",Canada
100693,2024-09-23,1159,262,Fashion,3,451.18,0.05,1285.86,"Bank Transfer",UK
100694,2024-09-15,1474,253,Electronics,3,81.13,0.05,231.22,"Debit Card",France
100695,2024-07-22,1851,316,"Home & Kitchen",2,495.09,0,990.18,"Bank Transfer",Canada
100696,2024-06-17,1663,309,"Home & Kitchen",1,477.65,0.15,406,PayPal,Germany
100697,2024-04-02,1907,273,"Home & Kitchen",5,249.86,0.05,1186.84,"Debit Card",France
100698,2024-09-26,1689,306,Sports,1,258.8,0.15,219.98,"Bank Transfer",Canada
100699,2024-10-26,1674,256,Fashion,4,243.37,0.15,827.46,"Credit Card",France
100700,2024-05-13,1379,202,Books,4,319.54,0.1,1150.34,"Debit Card",USA
100701,2024-11-05,1544,319,Books,2,49.91,0,99.82,"Debit Card",Nigeria
100702,2024-05-15,1928,205,Books,2,21.15,0.15,35.96,"Credit Card",Canada
100703,2024-07-23,1956,204,Sports,2,33.56,0.2,53.7,"Bank Transfer",Nigeria
100704,2024-10-14,1690,204,Beauty,4,224.96,0,899.84,"Bank Transfer",USA
100705,2024-07-04,1426,253,Electronics,1,141.4,0.05,134.33,"Debit Card",USA
100706,2024-10-07,1612,246,Electronics,1,312.91,0.1,281.62,"Debit Card",Nigeria
100707,2024-02-12,1267,208,"Home & Kitchen",2,496.26,0.05,942.89,"Bank Transfer",Canada
100708,2024-12-24,1834,298,"Home & Kitchen",5,196.23,0.05,932.09,"Bank Transfer",Nigeria
100709,2024-03-02,1576,219,Books,1,289.05,0,289.05,PayPal,Nigeria
100710,2024-09-15,1416,321,Books,4,210.72,0.05,800.74,"Debit Card",UK
100711,2024-10-17,1167,260,"Home & Kitchen",3,424.4,0.15,1082.22,"Debit Card",Canada
100712,2024-08-14,1841,322,Fashion,3,451.61,0.05,1287.09,"Credit Card",UK
100713,2024-04-09,1042,281,Beauty,3,439.29,0.1,1186.08,PayPal,France
100714,2024-07-09,1555,261,Beauty,5,487.31,0.1,2192.9,"Bank Transfer",Nigeria
100715,2024-11-07,1284,344,Beauty,2,18.62,0.2,29.79,PayPal,France
100716,2024-07-20,1396,202,Beauty,4,420.71,0.1,1514.56,"Bank Transfer",Canada
100717,2024-12-18,1011,212,"Home & Kitchen",5,377.13,0.05,1791.37,"Bank Transfer",Nigeria
100718,2024-10-05,1606,319,Electronics,4,118.2,0.1,425.52,PayPal,France
100719,2024-10-24,1301,324,"Home & Kitchen",4,478.38,0,1913.52,"Debit Card",Germany
100720,2024-03-31,1897,288,Beauty,2,78.35,0.1,141.03,"Bank Transfer",USA
100721,2024-01-15,1252,272,"Home & Kitchen",3,341.38,0.15,870.52,PayPal,Nigeria
100722,2024-04-23,1498,267,Beauty,2,116.32,0,232.64,"Credit Card",USA
100723,2024-09-02,1753,341,Sports,5,218.53,0.2,874.12,PayPal,UK
100724,2024-09-16,1034,300,Books,5,360.98,0.15,1534.16,"Credit Card",France
100725,2024-07-27,1726,297,Electronics,5,283.85,0.05,1348.29,"Bank Transfer",UK
100726,2024-03-26,1848,210,Sports,2,216.61,0.05,411.56,PayPal,Nigeria
100727,2024-06-14,1089,304,Fashion,4,166.54,0.05,632.85,PayPal,USA
100728,2024-01-15,1775,266,"Home & Kitchen",4,420.63,0.15,1430.14,"Credit Card",USA
100729,2024-04-17,1604,322,Fashion,1,76.19,0.15,64.76,PayPal,France
100730,2024-03-06,1921,228,"Home & Kitchen",5,217.9,0.15,926.08,PayPal,Nigeria
100731,2024-10-12,1969,336,Books,4,452.36,0,1809.44,"Bank Transfer",Germany
100732,2024-11-30,1601,275,Sports,1,423.7,0,423.7,PayPal,Germany
100733,2024-11-08,1417,208,Books,4,203.47,0.05,773.19,"Debit Card",France
100734,2024-08-08,1114,239,Beauty,5,382.74,0.1,1722.33,"Credit Card",Nigeria
100735,2024-04-22,1616,224,Books,3,412.46,0.05,1175.51,PayPal,France
100736,2024-10-18,1902,204,Books,5,445,0.2,1780,"Credit Card",Nigeria
100737,2024-02-19,1195,338,Beauty,2,274.53,0,549.06,"Credit Card",UK
100738,2024-03-15,1825,323,"Home & Kitchen",4,106.21,0.15,361.11,"Credit Card",France
100739,2024-07-24,1500,237,Beauty,4,131.38,0,525.52,PayPal,Nigeria
100740,2024-01-27,1625,271,Sports,2,151.37,0.15,257.33,PayPal,Germany
100741,2024-08-13,1492,332,Books,2,298.93,0.2,478.29,"Credit Card",Nigeria
100742,2024-09-30,1074,289,Beauty,3,21.24,0.2,50.98,"Debit Card",Nigeria
100743,2024-01-19,1412,345,Books,4,319.84,0,1279.36,"Credit Card",France
100744,2024-03-16,1375,236,Sports,4,185.36,0.15,630.22,"Debit Card",UK
100745,2024-05-05,1419,259,Fashion,3,151.14,0.2,362.74,"Credit Card",UK
100746,2024-01-25,1728,227,Sports,1,440.35,0.05,418.33,"Bank Transfer",UK
100747,2024-04-07,1276,280,Electronics,3,232.7,0.05,663.2,"Credit Card",UK
100748,2024-01-11,1760,313,Electronics,5,52.05,0.15,221.21,"Credit Card",Canada
100749,2024-03-26,1675,239,Electronics,4,414.24,0,1656.96,PayPal,France
100750,2024-04-09,1393,244,Books,2,28.58,0.2,45.73,"Debit Card",USA
100751,2024-10-26,1868,261,"Home & Kitchen",5,364.74,0,1823.7,"Bank Transfer",France
100752,2024-02-25,1456,292,"Home & Kitchen",4,388.08,0.05,1474.7,"Debit Card",Canada
100753,2024-01-13,1919,314,"Home & Kitchen",3,179.54,0.2,430.9,"Bank Transfer",UK
100754,2024-04-28,1191,266,Books,5,413.27,0,2066.35,"Credit Card",Canada
100755,2024-03-13,1738,255,Sports,4,260.25,0.1,936.9,PayPal,Germany
100756,2024-09-30,1688,239,"Home & Kitchen",1,234.33,0.15,199.18,PayPal,Germany
100757,2024-01-12,1098,297,Fashion,1,27.47,0.15,23.35,"Debit Card",France
100758,2024-02-04,1547,239,Electronics,2,148.56,0.1,267.41,PayPal,France
100759,2024-02-29,1977,290,Sports,4,465.85,0.05,1770.23,"Debit Card",USA
100760,2024-08-16,1998,232,Electronics,1,198.95,0.2,159.16,"Debit Card",USA
100761,2024-01-25,1095,205,"Home & Kitchen",3,275.62,0.15,702.83,"Bank Transfer",Germany
100762,2024-04-22,1663,346,Sports,4,268.35,0.1,966.06,"Debit Card",UK
100763,2024-07-11,1662,279,Beauty,3,297.26,0.1,802.6,"Bank Transfer",Canada
100764,2024-10-13,1189,291,Fashion,3,35.36,0.05,100.78,PayPal,USA
100765,2024-06-26,1735,296,"Home & Kitchen",1,184.28,0.05,175.07,"Debit Card",Nigeria
100766,2024-05-13,1036,258,"Home & Kitchen",4,362.95,0,1451.8,"Debit Card",USA
100767,2024-01-25,1779,258,Fashion,5,104.28,0.15,443.19,"Credit Card",UK
100768,2024-03-26,1368,247,Fashion,1,105.77,0,105.77,"Debit Card",UK
100769,2024-07-24,1694,212,Beauty,1,9.99,0.1,8.99,"Debit Card",France
100770,2024-12-20,1524,306,"Home & Kitchen",4,221.55,0.2,708.96,"Credit Card",Canada
100771,2024-07-29,1278,244,Books,4,441.95,0.2,1414.24,"Credit Card",UK
100772,2024-06-11,1216,288,"Home & Kitchen",3,30.69,0.05,87.47,PayPal,USA
100773,2024-09-14,1866,299,Electronics,4,99.6,0.2,318.72,"Debit Card",USA
100774,2024-11-18,1872,206,Sports,3,158.49,0.2,380.38,PayPal,Germany
100775,2024-05-22,1797,332,Sports,1,367.2,0.2,293.76,PayPal,UK
100776,2024-05-24,1272,244,Electronics,2,322.11,0.1,579.8,"Credit Card",Nigeria
100777,2024-09-28,1880,257,Sports,5,210.89,0.2,843.56,"Bank Transfer",France
100778,2024-09-23,1061,230,Fashion,1,380.74,0.2,304.59,PayPal,Canada
100779,2024-07-30,1595,222,Sports,4,306.77,0.2,981.66,"Bank Transfer",Nigeria
100780,2024-04-16,1879,337,Sports,5,448.54,0,2242.7,"Debit Card",France
100781,2024-04-05,1728,306,Electronics,2,409.92,0.1,737.86,"Credit Card",USA
100782,2024-08-23,1341,238,Beauty,2,130.14,0.05,247.27,"Debit Card",Nigeria
100783,2024-07-31,1396,281,Sports,3,139.36,0,418.08,"Debit Card",France
100784,2024-02-03,1698,299,Books,5,67.05,0.15,284.96,"Credit Card",USA
100785,2024-08-15,1018,201,Sports,3,171.8,0.1,463.86,"Debit Card",USA
100786,2024-03-15,1176,276,Beauty,1,499.77,0.1,449.79,"Credit Card",USA
100787,2024-03-04,1611,211,Electronics,5,205.85,0.15,874.86,"Bank Transfer",USA
100788,2024-03-22,1395,238,Beauty,1,114.14,0.15,97.02,"Debit Card",USA
100789,2024-06-28,1444,212,Electronics,3,382.43,0.15,975.2,"Credit Card",Germany
100790,2024-04-06,1232,245,Fashion,5,273.52,0.05,1299.22,PayPal,Nigeria
100791,2024-08-13,1914,312,Electronics,3,79.05,0.2,189.72,"Debit Card",France
100792,2024-05-08,1075,216,Fashion,5,193.44,0.1,870.48,"Bank Transfer",Germany
100793,2024-07-29,1264,303,Fashion,3,210.16,0.2,504.38,"Credit Card",Germany
100794,2024-07-21,1454,297,Electronics,2,378.15,0.2,605.04,"Debit Card",UK
100795,2024-06-13,1795,287,Books,3,15.23,0.15,38.84,"Debit Card",UK
100796,2024-04-24,1717,308,"Home & Kitchen",2,138.16,0.05,262.5,"Debit Card",UK
100797,2024-12-01,1734,269,Electronics,3,261.21,0,783.63,"Bank Transfer",Canada
100798,2024-06-30,1383,273,Sports,5,138.08,0.05,655.88,"Credit Card",UK
100799,2024-03-01,1563,262,Books,5,316.07,0.2,1264.28,PayPal,France
100800,2024-11-15,1850,259,Books,5,243.52,0.05,1156.72,PayPal,Germany
100801,2024-05-25,1505,278,Sports,4,184.05,0.15,625.77,PayPal,France
100802,2024-08-25,1366,236,"Home & Kitchen",1,474.86,0,474.86,"Credit Card",Nigeria
100803,2024-12-13,1143,221,Books,5,317.92,0.15,1351.16,PayPal,UK
100804,2024-02-11,1884,347,Fashion,2,69.32,0,138.64,"Bank Transfer",Canada
100805,2024-12-11,1068,295,"Home & Kitchen",5,282.25,0.2,1129,"Credit Card",Nigeria
100806,2024-07-10,1098,267,Sports,4,391.46,0,1565.84,"Debit Card",Canada
100807,2024-11-08,1395,216,"Home & Kitchen",2,355.7,0,711.4,"Bank Transfer",Nigeria
100808,2024-11-28,1024,211,Electronics,4,90.18,0,360.72,"Debit Card",Germany
100809,2024-03-01,1947,349,"Home & Kitchen",2,486.35,0.05,924.06,PayPal,France
100810,2024-09-04,1890,344,Fashion,3,227.16,0.05,647.41,"Bank Transfer",USA
100811,2024-10-01,1468,337,Electronics,1,83.72,0.2,66.98,"Credit Card",France
100812,2024-07-18,1483,317,Beauty,1,94.2,0,94.2,"Bank Transfer",UK
100813,2024-03-04,1564,221,Sports,4,53.63,0.1,193.07,"Debit Card",USA
100814,2024-08-11,1150,319,Sports,1,402.74,0.2,322.19,"Credit Card",Canada
100815,2024-08-20,1143,249,"Home & Kitchen",4,65.41,0,261.64,"Bank Transfer",Germany
100816,2024-12-06,1568,213,Books,4,66.94,0,267.76,"Bank Transfer",Germany
100817,2024-04-07,1038,228,Electronics,4,425.98,0.05,1618.72,"Bank Transfer",Canada
100818,2024-03-18,1108,324,Beauty,1,175.58,0.2,140.46,"Bank Transfer",UK
100819,2024-09-01,1692,206,Electronics,4,20.27,0,81.08,"Credit Card",Canada
100820,2024-06-05,1041,228,Sports,1,30.69,0,30.69,"Debit Card",Nigeria
100821,2024-02-22,1185,338,Electronics,4,75.37,0.2,241.18,"Bank Transfer",UK
100822,2024-12-10,1934,232,Beauty,5,110.63,0.1,497.84,"Credit Card",USA
100823,2024-05-06,1397,333,Books,4,334.25,0.2,1069.6,"Debit Card",Canada
100824,2024-03-08,1222,310,"Home & Kitchen",2,82.88,0.2,132.61,"Bank Transfer",UK
100825,2024-02-01,1633,278,Fashion,4,63.84,0.1,229.82,"Debit Card",USA
100826,2024-01-12,1132,257,Electronics,3,383.54,0.2,920.5,"Debit Card",Canada
100827,2024-10-22,1162,225,Fashion,4,337.17,0,1348.68,"Credit Card",Germany
100828,2024-07-23,1214,228,Sports,2,220.49,0.2,352.78,"Debit Card",Canada
100829,2024-09-10,1732,203,"Home & Kitchen",2,276.91,0.1,498.44,"Credit Card",France
100830,2024-12-07,1234,298,"Home & Kitchen",1,159.43,0.15,135.52,"Bank Transfer",Canada
100831,2024-12-13,1842,340,Electronics,5,243.84,0.2,975.36,"Debit Card",France
100832,2024-12-09,1657,238,Books,4,255.8,0.05,972.04,"Debit Card",USA
100833,2024-07-18,1750,214,"Home & Kitchen",1,196.68,0,196.68,PayPal,Canada
100834,2024-12-07,1587,318,Electronics,5,453.75,0,2268.75,"Bank Transfer",USA
100835,2024-02-12,1008,228,Electronics,4,12.95,0.05,49.21,"Bank Transfer",USA
100836,2024-01-04,1073,274,Fashion,3,392.17,0.05,1117.68,PayPal,UK
100837,2024-11-02,1953,315,"Home & Kitchen",4,66.57,0.2,213.02,PayPal,USA
100838,2024-08-28,1491,231,Electronics,2,399.79,0.05,759.6,"Credit Card",USA
100839,2024-05-22,1912,329,Fashion,2,309.88,0.15,526.8,"Credit Card",Canada
100840,2024-01-01,1252,283,Beauty,3,422.42,0.1,1140.53,"Debit Card",Canada
100841,2024-07-14,1229,221,Fashion,1,53.27,0.05,50.61,"Debit Card",Germany
100842,2024-12-02,1518,226,Fashion,5,281.7,0.05,1338.08,"Debit Card",UK
100843,2024-09-18,1173,280,Electronics,4,253.04,0.15,860.34,"Debit Card",USA
100844,2024-07-04,1652,325,Sports,2,354.57,0,709.14,"Credit Card",UK
100845,2024-03-03,1167,291,Sports,1,269.47,0,269.47,"Bank Transfer",France
100846,2024-01-17,1169,220,Books,3,272.66,0.2,654.38,"Debit Card",USA
100847,2024-03-31,1392,246,Sports,2,217.65,0.15,370,"Bank Transfer",UK
100848,2024-10-15,1945,300,Fashion,3,157.87,0.1,426.25,"Debit Card",Germany
100849,2024-07-02,1794,283,Books,4,243.72,0.1,877.39,PayPal,Germany
100850,2024-05-07,1633,205,Electronics,5,63.65,0.15,270.51,"Debit Card",USA
100851,2024-10-02,1193,346,"Home & Kitchen",2,480.95,0.1,865.71,"Debit Card",France
100852,2024-11-12,1516,330,Fashion,2,358.63,0,717.26,"Debit Card",Germany
100853,2024-10-14,1028,200,Fashion,4,476.47,0.1,1715.29,"Credit Card",Germany
100854,2024-12-22,1164,257,Books,1,117.23,0.1,105.51,PayPal,France
100855,2024-03-25,1421,323,Electronics,5,440.27,0.15,1871.15,"Debit Card",UK
100856,2024-01-20,1338,214,Beauty,2,405.35,0.15,689.1,"Debit Card",Germany
100857,2024-05-09,1647,263,Fashion,5,340.19,0.1,1530.86,"Bank Transfer",Canada
100858,2024-02-08,1495,224,Beauty,2,314.39,0.05,597.34,PayPal,Nigeria
100859,2024-11-26,1364,223,Beauty,5,161.69,0.15,687.18,"Debit Card",Nigeria
100860,2024-08-13,1832,211,Sports,3,409.12,0.2,981.89,"Bank Transfer",Germany
100861,2024-05-17,1341,217,Electronics,2,253.25,0.2,405.2,"Bank Transfer",UK
100862,2024-04-03,1499,214,Beauty,5,40.09,0,200.45,"Credit Card",UK
100863,2024-12-02,1656,226,Electronics,1,159.87,0.1,143.88,"Bank Transfer",USA
100864,2024-08-11,1510,271,Sports,3,467.97,0.05,1333.71,"Debit Card",Canada
100865,2024-01-09,1326,259,Electronics,3,426.09,0,1278.27,"Credit Card",UK
100866,2024-10-30,1216,344,Fashion,1,491.04,0.1,441.94,"Credit Card",France
100867,2024-04-19,1300,292,Beauty,5,315.86,0.15,1342.41,"Debit Card",Canada
100868,2024-02-06,1131,252,Electronics,4,127.52,0.2,408.06,PayPal,Nigeria
100869,2024-11-14,1803,207,"Home & Kitchen",1,85.59,0.05,81.31,"Bank Transfer",Canada
100870,2024-04-04,1069,278,Electronics,5,97.52,0.2,390.08,"Credit Card",France
100871,2024-06-24,1251,226,Beauty,1,14.8,0.15,12.58,PayPal,Germany
100872,2024-11-10,1414,249,Sports,1,198.39,0.1,178.55,"Debit Card",France
100873,2024-10-10,1786,330,Sports,2,99.76,0.15,169.59,"Bank Transfer",France
100874,2024-01-27,1444,292,Beauty,5,208.77,0.15,887.27,"Bank Transfer",Germany
100875,2024-01-12,1875,223,Fashion,4,467.82,0.2,1497.02,"Credit Card",Germany
100876,2024-12-03,1181,259,Fashion,2,218.12,0.05,414.43,"Bank Transfer",Germany
100877,2024-01-17,1166,321,Sports,1,439.6,0.15,373.66,"Bank Transfer",Germany
100878,2024-04-21,1090,330,Sports,1,304.72,0.2,243.78,"Bank Transfer",Germany
100879,2024-08-09,1713,347,Beauty,1,127.33,0.05,120.96,"Bank Transfer",France
100880,2024-09-10,1857,245,Fashion,5,181.15,0.1,815.18,"Debit Card",USA
100881,2024-02-02,1530,214,Sports,5,46.54,0.1,209.43,PayPal,USA
100882,2024-10-28,1038,216,Fashion,2,170.06,0,340.12,"Debit Card",UK
100883,2024-11-27,1125,325,Sports,4,340.38,0.2,1089.22,"Debit Card",USA
100884,2024-09-10,1450,283,Electronics,2,40.69,0.05,77.31,"Credit Card",Nigeria
100885,2024-01-28,1172,208,"Home & Kitchen",3,106.67,0.15,272.01,"Bank Transfer",USA
100886,2024-08-28,1652,262,Books,1,193.81,0.1,174.43,"Debit Card",France
100887,2024-08-18,1753,316,Electronics,1,491.11,0.05,466.55,"Bank Transfer",Germany
100888,2024-11-24,1219,329,Books,1,393.51,0.2,314.81,"Debit Card",Germany
100889,2024-06-15,1637,287,Sports,2,368.08,0,736.16,"Debit Card",France
100890,2024-12-08,1057,271,"Home & Kitchen",2,62.51,0.1,112.52,"Credit Card",Nigeria
100891,2024-06-09,1659,338,"Home & Kitchen",1,391.59,0.05,372.01,PayPal,USA
100892,2024-01-06,1475,263,Sports,2,393.71,0.05,748.05,PayPal,France
100893,2024-02-14,1455,271,Sports,5,302.55,0.05,1437.11,"Debit Card",UK
100894,2024-11-03,1828,220,Fashion,5,495.23,0.2,1980.92,"Credit Card",Germany
100895,2024-03-19,1894,217,Sports,2,166,0.2,265.6,"Bank Transfer",Canada
100896,2024-07-19,1360,263,Beauty,1,470.93,0.2,376.74,"Bank Transfer",UK
100897,2024-03-22,1934,281,Sports,2,457.79,0.15,778.24,"Debit Card",Nigeria
100898,2024-09-22,1000,309,Beauty,2,10.68,0.05,20.29,PayPal,UK
100899,2024-12-27,1386,294,Sports,2,227.81,0.1,410.06,"Credit Card",France
100900,2024-08-06,1972,231,Fashion,3,488.67,0.2,1172.81,PayPal,USA
100901,2024-09-05,1347,210,Beauty,5,56.05,0.2,224.2,"Bank Transfer",Germany
100902,2024-12-24,1189,244,Electronics,4,276.15,0.05,1049.37,PayPal,Nigeria
100903,2024-04-13,1504,232,Beauty,4,489.58,0.2,1566.66,"Bank Transfer",Nigeria
100904,2024-09-02,1190,301,Fashion,3,279.97,0.15,713.92,"Credit Card",Canada
100905,2024-03-22,1507,335,Books,2,98.96,0.15,168.23,"Credit Card",UK
100906,2024-10-10,1368,210,Beauty,3,293.18,0.2,703.63,"Debit Card",Canada
100907,2024-06-30,1408,287,Sports,3,106.2,0.05,302.67,"Debit Card",USA
100908,2024-10-24,1823,240,Sports,1,262.25,0.05,249.14,PayPal,USA
100909,2024-02-08,1928,344,Books,5,41.65,0.05,197.84,"Credit Card",Canada
100910,2024-05-11,1933,275,Fashion,4,304.71,0,1218.84,"Credit Card",Germany
100911,2024-11-27,1116,320,"Home & Kitchen",2,260.81,0.2,417.3,"Debit Card",USA
100912,2024-04-10,1133,245,Sports,4,371.38,0.05,1411.24,"Bank Transfer",Canada
100913,2024-09-08,1057,279,Electronics,4,317.2,0.15,1078.48,PayPal,UK
100914,2024-04-06,1555,253,Fashion,5,277.06,0.1,1246.77,PayPal,Canada
100915,2024-05-21,1684,285,Beauty,4,346.44,0.1,1247.18,"Debit Card",Canada
100916,2024-08-01,1671,291,Beauty,4,76.25,0.05,289.75,"Credit Card",France
100917,2024-08-09,1172,347,Electronics,3,299.7,0.1,809.19,"Debit Card",USA
100918,2024-03-26,1828,296,Sports,5,90.19,0.1,405.86,"Debit Card",Germany
100919,2024-04-03,1814,201,Fashion,1,463.13,0,463.13,"Debit Card",Germany
100920,2024-02-25,1148,232,Electronics,2,38.83,0.15,66.01,"Debit Card",France
100921,2024-07-02,1079,276,Sports,4,218.04,0.15,741.34,"Bank Transfer",Nigeria
100922,2024-11-05,1885,315,Fashion,2,349.42,0,698.84,"Bank Transfer",Germany
100923,2024-04-09,1212,349,Beauty,1,231.72,0,231.72,"Credit Card",Canada
100924,2024-05-15,1202,302,Fashion,2,50.59,0.1,91.06,"Debit Card",France
100925,2024-05-10,1763,302,Books,1,278.92,0.2,223.14,"Bank Transfer",UK
100926,2024-08-31,1228,289,"Home & Kitchen",3,322.61,0.1,871.05,"Credit Card",USA
100927,2024-07-27,1675,321,Fashion,4,353.38,0,1413.52,"Debit Card",USA
100928,2024-06-29,1226,342,"Home & Kitchen",1,189.76,0.15,161.3,PayPal,USA
100929,2024-10-15,1658,305,Fashion,2,284.01,0.1,511.22,"Bank Transfer",Canada
100930,2024-02-26,1531,318,"Home & Kitchen",4,228.09,0.2,729.89,"Credit Card",UK
100931,2024-02-06,1440,248,Books,3,337.67,0.1,911.71,PayPal,France
